Championship title,Team A,Team B,Date / Time,Section,Status,Result
دوري نجوم قطر,الغرافة,السد القطري,03/6/2024 - 19:00,الأسبوع السادس عشر,انتهت,2 - 2
الدوري المصري,مودرن فيوتشر,زد,03/7/2024 - 19:00,الأسبوع الخامس عشر,انتهت,0 - 0
الدوري السعودي,الشباب,الفيحاء,03/7/2024 - 16:00,الأسبوع الثالث والعشرون,انتهت,2 - 3
الدوري السعودي,ضمك,الوحدة,03/7/2024 - 16:00,الأسبوع الثالث والعشرون,انتهت,1 - 0
الدوري السعودي,النصر,الرائد,03/7/2024 - 19:00,الأسبوع الثالث والعشرون,انتهت,1 - 3
الدوري الأوروبي,روما,برايتون,03/7/2024 - 19:45,ذهاب دور ال 16,الشوط الثاني,4 - 0
الدوري الأوروبي,كاراباج اجدام,باير ليفركوزن,03/7/2024 - 19:45,ذهاب دور ال 16,الشوط الثاني,2 - 1
الدوري الأوروبي,سبارتا براج,ليفربول,03/7/2024 - 19:45,ذهاب دور ال 16,الشوط الثاني,1 - 4
الدوري الأوروبي,بنفيكا,جلاسكو رينجرز,03/7/2024 - 22:00,ذهاب دور ال 16,لم تبدأ,- - -
الدوري الأوروبي,فرايبورج,وست هام يونايتد,03/7/2024 - 22:00,ذهاب دور ال 16,لم تبدأ,- - -
الدوري الأوروبي,مارسيليا,فياريال,03/7/2024 - 22:00,ذهاب دور ال 16,لم تبدأ,- - -
الدوري الأوروبي,ميلان,سلافيا براج,03/7/2024 - 22:00,ذهاب دور ال 16,لم تبدأ,- - -
دوري المؤتمر الأوروبي,شتورم جراتس,ليل,03/7/2024 - 19:45,ذهاب دور ال 16,الشوط الثاني,0 - 3
دوري المؤتمر الأوروبي,أوليمبياكوس,مكابى تل ابيب,03/7/2024 - 19:45,ذهاب دور ال 16,الشوط الثاني,1 - 4
دوري المؤتمر الأوروبي,أياكس امستردام,أستون فيلا,03/7/2024 - 19:45,ذهاب دور ال 16,الشوط الثاني,0 - 0
دوري المؤتمر الأوروبي,مولده,كلوب بروج,03/7/2024 - 19:45,ذهاب دور ال 16,الشوط الثاني,1 - 0
دوري المؤتمر الأوروبي,سيرفيت جنيف,فيكتوريا بلزن,03/7/2024 - 22:00,ذهاب دور ال 16,لم تبدأ,- - -
دوري المؤتمر الأوروبي,سان جيلواز,فنربخشة,03/7/2024 - 22:00,ذهاب دور ال 16,لم تبدأ,- - -
دوري المؤتمر الأوروبي,دينامو زغرب,باوك سالونيكا,03/7/2024 - 22:00,ذهاب دور ال 16,لم تبدأ,- - -
دوري المؤتمر الأوروبي,مكابي حيفا,فيورنتينا,03/7/2024 - 22:00,ذهاب دور ال 16,لم تبدأ,- - -
الدوري المصري,بلدية المحلة,الجونة,03/8/2024 - 16:00,الأسبوع السادس عشر,لم تبدأ,- - -
الدوري الإسباني,برشلونة,مايوركا,03/8/2024 - 22:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
كأس مصر,الزمالك,الأهلي,03/8/2024 - 19:30,النهائي,لم تبدأ,- - -
الدوري السعودي,الرياض,الهلال,03/8/2024 - 16:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري السعودي,الطــائي,الحزم,03/8/2024 - 16:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري السعودي,الاتحاد,الأخدود,03/8/2024 - 19:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري الإيطالي,نابولي,تورينو,03/8/2024 - 21:45,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الألماني,شتوتجارت,يونيون برلين,03/8/2024 - 21:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الفرنسي,نيس,مونبيليه,03/8/2024 - 22:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري المغربي,شباب المحمدية,الشباب الرياضي السالمي,03/8/2024 - 20:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري التركي,جالاتا سراي,ريزه سبور,03/8/2024 - 19:00,الأسبوع التاسع والعشرون,لم تبدأ,- - -
الدوري البرتغالي,بورتيمونينسي,بورتو,03/8/2024 - 20:45,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري البرتغالي,إستريلا,كازا بيا,03/8/2024 - 22:45,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الإماراتي,نادي الامارات,البطائح,03/8/2024 - 15:35,الأسبوع الثالث عشر,لم تبدأ,- - -
الدوري الإماراتي,حتا,شباب الأهلي,03/8/2024 - 15:35,الأسبوع الثالث عشر,لم تبدأ,- - -
الدوري الإماراتي,عجمان,بني ياس,03/8/2024 - 18:15,الأسبوع الثالث عشر,لم تبدأ,- - -
الدوري الأفريقي لكرة السلة,بترو دي لواندا,نادي الفتح الرياضي,03/9/2024 - 12:00,الجولة الأولى,لم تبدأ,- - -
الدوري الأفريقي لكرة السلة,كيب تاون تايجرز,نادي دينامو,03/9/2024 - 15:00,الجولة الأولى,لم تبدأ,- - -
الدوري المصري,المقاولون العرب,الإسماعيلي,03/9/2024 - 16:00,الأسبوع السادس عشر,لم تبدأ,- - -
الدوري الإنجليزي,مانشستر يونايتد,ايفرتون,03/9/2024 - 14:30,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإنجليزي,بورنموث,شيفيلد يونايتد,03/9/2024 - 17:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإنجليزي,كريستال بالاس,لوتون تاون,03/9/2024 - 17:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإنجليزي,وولفرهامبتون,فولهام,03/9/2024 - 17:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإنجليزي,أرسنال,برينتفورد,03/9/2024 - 19:30,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإسباني,فالنسيا,خيتافي,03/9/2024 - 15:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإسباني,قادش,اتلتيكو مدريد,03/9/2024 - 17:15,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإسباني,غرناطه,ريال سوسيداد,03/9/2024 - 19:30,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإسباني,جيرونا,أوساسونا,03/9/2024 - 22:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري السعودي,الفتح,الخليج,03/9/2024 - 16:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري السعودي,الاتفـــــاق,أبها,03/9/2024 - 16:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري السعودي,التعاون,أهلي جدة,03/9/2024 - 19:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري الإيطالي,ساسولو,فروزينوني,03/9/2024 - 16:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإيطالي,كالياري,ساليرنيتانا,03/9/2024 - 16:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإيطالي,بولونيا,إنتر ميلان,03/9/2024 - 19:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإيطالي,جنوى,مونزا,03/9/2024 - 21:45,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الألماني,لايبزيج,دارمشتات,03/9/2024 - 16:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الألماني,بايرن ميونيخ,ماينز,03/9/2024 - 16:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الألماني,أوجسبورج,هايدنهايم,03/9/2024 - 16:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الألماني,مونشنجلادباخ,كولن,03/9/2024 - 16:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الألماني,فيردر بريمن,بروسيا دورتموند,03/9/2024 - 19:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الفرنسي,لوريان,ليون,03/9/2024 - 18:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الفرنسي,لانس,بريست,03/9/2024 - 22:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري المغربي,الوداد البيضاوي,الاتحاد التوركي,03/9/2024 - 17:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري المغربي,أولمبيك آسفي,مولودية وجدة,03/9/2024 - 19:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري المغربي,المغرب الفاسي,اتحاد طنجة,03/9/2024 - 21:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري التركي,سيفاسبور,ألانيا سبور,03/9/2024 - 12:30,الأسبوع التاسع والعشرون,لم تبدأ,- - -
الدوري التركي,قونيا سبور,أضنة دمير سبور,03/9/2024 - 15:00,الأسبوع التاسع والعشرون,لم تبدأ,- - -
الدوري التركي,إسطنبول باشاكشهير,انطاليا سبور,03/9/2024 - 18:00,الأسبوع التاسع والعشرون,لم تبدأ,- - -
الدوري التركي,طرابزون سبور,فاتح كاراجومروك,03/9/2024 - 18:00,الأسبوع التاسع والعشرون,لم تبدأ,- - -
الدوري التونسي,قوافل قفصة,النجم الرياضي بالمتلوي,03/9/2024 - 15:30,الأسبوع السادس,لم تبدأ,- - -
الدوري التونسي,البنزرتي,مستقبل المرسى,03/9/2024 - 15:30,الأسبوع السادس,لم تبدأ,- - -
الدوري التونسي,الافريقي التونسي,الإتحاد المنستيري,03/9/2024 - 18:00,الأسبوع الثاني,لم تبدأ,- - -
الدوري البرتغالي,فيزيلا,فيرنسي,03/9/2024 - 17:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري البرتغالي,ريو آفي,سبورتينج براجا,03/9/2024 - 20:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري البرتغالي,بوافيستا,موريرنسي,03/9/2024 - 20:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري البرتغالي,فيتوريا جيماريش,فاماليكاو,03/9/2024 - 22:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الأفريقي لكرة السلة,نادي دينامو,نادي الفتح الرياضي,03/10/2024 - 12:00,الجولة الثانية,لم تبدأ,- - -
الدوري الأفريقي لكرة السلة,بترو دي لواندا,كيب تاون تايجرز,03/10/2024 - 15:00,الجولة الثانية,لم تبدأ,- - -
الدوري المصري,سموحة,سيراميكا كليوباترا,03/10/2024 - 16:00,الأسبوع السادس عشر,لم تبدأ,- - -
الدوري المصري,الداخلية,بيراميدز,03/10/2024 - 16:00,الأسبوع السادس عشر,لم تبدأ,- - -
الدوري الإنجليزي,أستون فيلا,توتنهام هوتسبر,03/10/2024 - 15:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإنجليزي,وست هام يونايتد,بيرنلي,03/10/2024 - 16:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإنجليزي,برايتون,نوتينجهام فورست,03/10/2024 - 16:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإنجليزي,ليفربول,مانشستر سيتي,03/10/2024 - 17:45,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإسباني,ألافيس,رايو فاييكانو,03/10/2024 - 15:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإسباني,لاس بالماس,أتلتيك بلباو,03/10/2024 - 17:15,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإسباني,ريال مدريد,سيلتا فيجو,03/10/2024 - 19:30,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإسباني,ريال بيتيس,فياريال,03/10/2024 - 22:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإيطالي,ليتشي,هيلاس فيرونا,03/10/2024 - 13:30,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإيطالي,ميلان,إمبولي,03/10/2024 - 16:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإيطالي,يوفنتوس,أتالانتا,03/10/2024 - 19:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإيطالي,فيورنتينا,روما,03/10/2024 - 21:45,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الألماني,بوخوم,فرايبورج,03/10/2024 - 16:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الألماني,آ. فرانكفورت,هوفنهايم,03/10/2024 - 18:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الألماني,باير ليفركوزن,فولفسبورج,03/10/2024 - 20:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الفرنسي,باريس سان جيرمان,ريمس,03/10/2024 - 14:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الفرنسي,ستراسبورج,موناكو,03/10/2024 - 16:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الفرنسي,ميتز,كليرمونت,03/10/2024 - 16:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الفرنسي,لوهافر,تولوز,03/10/2024 - 16:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الفرنسي,ريمس,ميتز,03/10/2024 - 16:00,الأسبوع السادس والعشرون,لم تبدأ,- - -
الدوري الفرنسي,ليل,رين,03/10/2024 - 18:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري الفرنسي,مارسيليا,نانت,03/10/2024 - 21:45,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري المغربي,المغرب التطواني,نهضة الزمامرة,03/10/2024 - 16:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري المغربي,حسنية اغادير,نهضة بركان,03/10/2024 - 16:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري المغربي,الفتح الرباطي,الرجاء البيضاوي,03/10/2024 - 18:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
الدوري المغربي,يوسفية برشيد,الجيش الملكي,03/10/2024 - 20:00,الأسبوع الثالث والعشرون,لم تبدأ,- - -
دوري القسم الثاني-أ,بترول أسيوط,دكرنس,03/10/2024 - 15:30,الجولة الخامسة,لم تبدأ,- - -
دوري القسم الثاني-أ,مكادي,مصر المقاصة,03/10/2024 - 15:30,الجولة الخامسة,لم تبدأ,- - -
دوري القسم الثاني-أ,جمهورية شبين,أبو قير للاسمدة,03/10/2024 - 15:30,الجولة الخامسة,لم تبدأ,- - -
دوري القسم الثاني-أ,النجوم,المصرية للاتصالات,03/10/2024 - 15:30,الجولة الخامسة,لم تبدأ,- - -
دوري القسم الثاني-أ,النصر للتعدين,أسوان,03/10/2024 - 15:30,الجولة الخامسة,لم تبدأ,- - -
الدوري التركي,قيصري سبور,هاتاي سبور,03/10/2024 - 12:30,الأسبوع التاسع والعشرون,لم تبدأ,- - -
الدوري التركي,إسطنبول سبور,قاسم باشا,03/10/2024 - 15:00,الأسبوع التاسع والعشرون,لم تبدأ,- - -
الدوري التركي,سامسون سبور,أنقرة جوتشو,03/10/2024 - 15:00,الأسبوع التاسع والعشرون,لم تبدأ,- - -
الدوري التركي,فنربخشة,بينديكسبور,03/10/2024 - 18:00,الأسبوع التاسع والعشرون,لم تبدأ,- - -
الدوري التونسي,الملعب التونسي,الصفاقســــي,03/10/2024 - 15:30,الأسبوع الثاني,لم تبدأ,- - -
الدوري التونسي,النجم الساحلى,الترجى الرياضي,03/10/2024 - 15:30,الأسبوع الثاني,لم تبدأ,- - -
الدوري التونسي,إتحاد بن قردان,الأولمبي الباجي,03/10/2024 - 15:30,الأسبوع السادس,لم تبدأ,- - -
الدوري التونسي,سليمان الرياضي,اتحاد تطاوين,03/10/2024 - 15:30,الأسبوع السادس,لم تبدأ,- - -
الدوري البرتغالي,أروكا,سبورتينج لشبونة,03/10/2024 - 20:00,الأسبوع الخامس والعشرون,لم تبدأ,- - -
الدوري البرتغالي,بنفيكا,إستوريل,03/10/2024 - 22:30,الأسبوع الخامس والعشرون,لم تبدأ,- - -
دوري نجوم قطر,العربي,السد القطري,03/10/2024 - 17:00,الأسبوع السابع عشر,لم تبدأ,- - -
دوري نجوم قطر,الوكرة,الدحيل,03/10/2024 - 19:00,الأسبوع السابع عشر,لم تبدأ,- - -
الدوري المصري,الاتحاد السكندري,مودرن فيوتشر,03/11/2024 - 21:30,الأسبوع السادس عشر,لم تبدأ,- - -
الدوري الإنجليزي,تشيلسي,نيوكاسل,03/11/2024 - 22:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري الإسباني,الميريا,اشبيلية,03/11/2024 - 22:00,الأسبوع الثامن والعشرون,لم تبدأ,- - -
دوري أبطال آسيا,النصر,العين,03/11/2024 - 21:00,عودة دور ال8,لم تبدأ,- - -
الدوري الإيطالي,لاتسيو,أودينيزي,03/11/2024 - 21:45,الأسبوع الثامن والعشرون,لم تبدأ,- - -
الدوري التركي,غازي عنتاب بي.بي.كي,بشكتاش,03/11/2024 - 19:30,الأسبوع التاسع والعشرون,لم تبدأ,- - -
الدوري البرتغالي,جل فيسنتي,شافيش,03/11/2024 - 22:15,الأسبوع الخامس والعشرون,لم تبدأ,- - -
دوري نجوم قطر,معيذر,الغرافة,03/11/2024 - 17:00,الأسبوع السابع عشر,لم تبدأ,- - -
دوري نجوم قطر,الشمال,المرخية الرياضي,03/11/2024 - 19:00,الأسبوع السابع عشر,لم تبدأ,- - -
الدوري الأفريقي لكرة السلة,نادي دينامو,بترو دي لواندا,03/12/2024 - 12:00,الجولة الثالثة,لم تبدأ,- - -
الدوري الأفريقي لكرة السلة,كيب تاون تايجرز,نادي الفتح الرياضي,03/12/2024 - 15:00,الجولة الثالثة,لم تبدأ,- - -
الدوري المصري,الجونة,الزمالك,03/12/2024 - 21:30,الأسبوع الخامس عشر,لم تبدأ,- - -
الدوري المصري,البنك الاهلي,الأهلي,03/12/2024 - 21:30,الأسبوع الخامس عشر,لم تبدأ,- - -
الدوري المصري,زد,المصري,03/12/2024 - 21:30,الأسبوع السادس عشر,لم تبدأ,- - -
دوري أبطال أوروبا,برشلونة,نابولي,03/12/2024 - 22:00,عودة دور ال 16,لم تبدأ,- - -
دوري أبطال أوروبا,أرسنال,بورتو,03/12/2024 - 22:00,عودة دور ال 16,لم تبدأ,- - -
دوري أبطال آسيا,أولسان هيونداي,تشونبك هيونداي,03/12/2024 - 12:00,عودة دور ال8,لم تبدأ,- - -
دوري أبطال آسيا,الاتحاد,الهلال,03/12/2024 - 21:00,عودة دور ال8,لم تبدأ,- - -
الدوري المغربي,الوداد البيضاوي,اتحاد طنجة,03/12/2024 - 23:00,الأسبوع الحادي والعشرون,لم تبدأ,- - -
كأس ألمانيا,ساربروكن,مونشنجلادباخ,03/12/2024 - 21:30,ربع النهائي,لم تبدأ,- - -
دوري نجوم قطر,نادي قطر,الأهلي القطري,03/12/2024 - 20:30,الأسبوع السابع عشر,لم تبدأ,- - -
دوري نجوم قطر,الريان,ام صلال,03/12/2024 - 20:30,الأسبوع السابع عشر,لم تبدأ,- - -
الدوري الإنجليزي,بورنموث,لوتون تاون,03/13/2024 - 17:00,الأسبوع السابع عشر,لم تبدأ,- - -
